id,nama_buku,kode_buku,tanggal_pengesahan,kategori_buku,description,created_at,book_prodi
1,Implementasi dan Analisis Sistem Tenaga Listrik di Pabrik Manufaktur,1,2015-11-10,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
2,Teknologi Voice Over Internet Protokol (VOIP) di Indonesia,2,2011-12-08,laporan skripsi,,2024-07-09 12:49:25,D3 - Teknik Telekomunikasi
3,Implementasi Sistem Sistem Tenaga Listrik,3,2014-01-05,keteknikan,,2024-07-09 12:49:25,D3 - Teknik Listrik
4,Rancang Bangun Sistem Kendali Otomatis untuk Robot Industri,4,2011-12-10,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
5,Studi dan Implementasi Task Modeling Studi Kasus Sistem Informasi Pelanggan pada Distro,5,2023-12-19,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
6,Rancang Bangun Sistem Komunikasi Digital,6,2015-11-21,keteknikan,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
7,Studi Kasus: Perbaikan dan Pemeliharaan Jaringan Distribusi Listrik di Perusahaan XYZ,7,2015-04-16,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
8,Studi Dan Implementasi Active Fuzzy Constrained Clustering Untuk Pengelompokan Dokumen,8,2022-05-24,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
9,Rancang Bangun Sistem Sistem Tenaga Listrik,9,2012-06-05,keteknikan,,2024-07-09 12:49:25,D3 - Teknik Listrik
10,Desain dan Implementasi Sistem Energi Terbarukan Berbasis Panel Surya,10,2017-03-13,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
11,Studi Banding Implementasi Java RMI Dan Java Corba Pada Sistem Terdistribusi Dengan Kasus Komputasi,11,2012-12-26,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
12,Pengembangan Sistem Monitoring dan Pengendalian Jarak Jauh pada Gardu Induk,13,2020-06-03,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
13,SMS Gateway Untuk Informasi Jadwal Penerbangan,14,2022-10-17,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
14,Analisis Sistem Komunikasi Digital,15,2017-02-05,keteknikan,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
15,Optimisasi Sistem Pendingin pada Data Center dengan Teknologi IoT,16,2011-03-09,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
16,SMS Gateway Application For Location Based Service (LBS) System With Cell Global Identity And Timing,17,2023-08-12,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
17,Implementasi Sistem Elektronika Analog,18,2019-02-11,keteknikan,,2024-07-09 12:49:25,D3 - Teknik Elektronika
18,Aplikasi Teknik Kendali Digital pada Sistem Robotika di Industri Otomotif,19,2012-10-19,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
19,Sistem Perwalian Berbasis Web,20,2023-10-22,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
20,Analisis Sistem Sistem Tenaga Listrik,21,2021-10-14,keteknikan,,2024-07-09 12:49:25,D3 - Teknik Listrik
21,Penerapan Algoritma Pengoptimalan untuk Efisiensi Konsumsi Energi di Gedung Perkantoran,22,2011-05-11,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
22,Sistem Pencatatan Pemakaian Fasilitas Menggunakan Visual Basic 6.0,23,2013-07-10,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
23,Analisis Kinerja Motor Listrik pada Mesin Produksi di Pabrik ABC,25,2013-09-11,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
24,Sistem Informasi Perpustakaan Universitas Muhammadiyah Bengkulu Berbasis Jaringan,26,2011-08-21,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
25,Rancang Bangun Sistem Elektronika Analog,27,2010-04-23,keteknikan,,2024-07-09 12:49:25,D3 - Teknik Elektronika
26,Pengembangan Sistem Proteksi Kebocoran Arus pada Instalasi Rumah Tangga,28,2014-05-18,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
27,Sistem Informasi Penggajian Pada Pt.Surya Lagang Ostentasi Medan,29,2019-12-02,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
28,Implementasi Sistem Komunikasi Digital,30,2021-03-01,keteknikan,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
29,Implementasi Teknologi Smart Grid untuk Meningkatkan Efisiensi Jaringan Listrik,31,2015-03-30,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
30,Rancangan Arsitektur dan Infrastruktur Pada Sistem Grid,32,2019-03-07,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
31,Rancang Bangun Sistem Pengisian Daya Kendaraan Listrik di Perkotaan,34,2014-10-04,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
32,Protokol Identifikasi Challange-Response Dengan Implementasinya Berupa Passcode Generator Atas Paltform J2ME dan Bluetooth,35,2011-05-25,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
33,Penggunaan Sensor dan Aktuator pada Sistem Otomasi Industri,37,2016-04-05,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
34,Perangkat Lunak Pengintegrasian Data Untuk Analisis Penjualan Produk,38,2010-07-01,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
35,Analisis Stabilitas Sistem Tenaga Listrik dengan Beban Variabel,40,2013-07-01,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
36,Perangkat Lunak Bantu Reporting Software Configuration Management Dengan Pemanfaatan Informasi Configuration Management Database,41,2010-01-08,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
37,Desain Sistem Kendali Kecepatan Motor Listrik Menggunakan Teknik PWM,43,2017-06-23,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
38,Perancangan Sistem Penjualan Berbasis Web Pada PT. Restu Mahkota Karya,44,2014-02-17,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
39,Implementasi Sistem Manajemen Energi di Gedung Bertingkat,46,2012-02-08,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
40,Perancangan Sistem Informasi Persediaan Pada Kantor Pelayanan Pajak Pratama Semarang Selatan,47,2019-09-12,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
41,Studi dan Implementasi Sistem Proteksi pada Instalasi Tegangan Tinggi,49,2013-01-09,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
42,Perancangan Sistem Informasi Berbasis Internet Untuk Laporan Fisik Dan Keuangan,50,2011-02-06,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
43,Desain Sistem Penerangan Jalan Umum Berbasis Energi Terbarukan,52,2019-04-01,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
