id,nama_buku,kode_buku,tanggal_pengesahan,created_at,kategori_buku
1,Analisis Sistem Keamanan Jaringan,1,2015-11-10,2024-07-09 12:49:25,Laporan Magang
2,Analisis Sistem Pembelajaran Mesin,2,2011-12-08,2024-07-09 12:49:25,Laporan Skripsi
3,Implementasi Sistem Sistem Tenaga Listrik,3,2014-01-05,2024-07-09 12:49:25,Keteknikan
4,Analisis Sistem Keamanan Jaringan,4,2011-12-10,2024-07-09 12:49:25,Laporan Magang
5,Analisis Sistem Kecerdasan Buatan,5,2023-12-19,2024-07-09 12:49:25,Laporan Skripsi
6,Rancang Bangun Sistem Komunikasi Digital,6,2015-11-21,2024-07-09 12:49:25,Keteknikan
7,Analisis Sistem Pemrograman Python,7,2015-04-16,2024-07-09 12:49:25,Laporan Magang
8,Implementasi Sistem Algoritma Optimasi,8,2022-05-24,2024-07-09 12:49:25,Laporan Skripsi
9,Rancang Bangun Sistem Sistem Tenaga Listrik,9,2012-06-05,2024-07-09 12:49:25,Keteknikan
10,Implementasi Sistem Manajemen Data,10,2017-03-13,2024-07-09 12:49:25,Laporan Magang
11,Analisis Sistem Algoritma Optimasi,11,2012-12-26,2024-07-09 12:49:25,Laporan Skripsi
12,Implementasi Sistem Sistem Tenaga Listrik,12,2014-03-19,2024-07-09 12:49:25,Keteknikan
13,Rancang Bangun Sistem Pemrograman Python,13,2020-06-03,2024-07-09 12:49:25,Laporan Magang
14,Analisis Sistem Kecerdasan Buatan,14,2022-10-17,2024-07-09 12:49:25,Laporan Skripsi
15,Analisis Sistem Komunikasi Digital,15,2017-02-05,2024-07-09 12:49:25,Keteknikan
16,Rancang Bangun Sistem Pemrograman Python,16,2011-03-09,2024-07-09 12:49:25,Laporan Magang
17,Rancang Bangun Sistem Kecerdasan Buatan,17,2023-08-12,2024-07-09 12:49:25,Laporan Skripsi
18,Implementasi Sistem Elektronika Analog,18,2019-02-11,2024-07-09 12:49:25,Keteknikan
19,Rancang Bangun Sistem Manajemen Data,19,2012-10-19,2024-07-09 12:49:25,Laporan Magang
20,Analisis Sistem Pembelajaran Mesin,20,2023-10-22,2024-07-09 12:49:25,Laporan Skripsi
21,Analisis Sistem Sistem Tenaga Listrik,21,2021-10-14,2024-07-09 12:49:25,Keteknikan
22,Analisis Sistem Keamanan Jaringan,22,2011-05-11,2024-07-09 12:49:25,Laporan Magang
23,Implementasi Sistem Algoritma Optimasi,23,2013-07-10,2024-07-09 12:49:25,Laporan Skripsi
24,Implementasi Sistem Sistem Tenaga Listrik,24,2016-11-14,2024-07-09 12:49:25,Keteknikan
25,Rancang Bangun Sistem Pemrograman Python,25,2013-09-11,2024-07-09 12:49:25,Laporan Magang
26,Implementasi Sistem Pembelajaran Mesin,26,2011-08-21,2024-07-09 12:49:25,Laporan Skripsi
27,Rancang Bangun Sistem Elektronika Analog,27,2010-04-23,2024-07-09 12:49:25,Keteknikan
28,Rancang Bangun Sistem Pemrograman Python,28,2014-05-18,2024-07-09 12:49:25,Laporan Magang
29,Rancang Bangun Sistem Kecerdasan Buatan,29,2019-12-02,2024-07-09 12:49:25,Laporan Skripsi
30,Implementasi Sistem Komunikasi Digital,30,2021-03-01,2024-07-09 12:49:25,Keteknikan
31,Implementasi Sistem Keamanan Jaringan,31,2015-03-30,2024-07-09 12:49:25,Laporan Magang
32,Analisis Sistem Kecerdasan Buatan,32,2019-03-07,2024-07-09 12:49:25,Laporan Skripsi
33,Rancang Bangun Sistem Sistem Tenaga Listrik,33,2023-09-05,2024-07-09 12:49:25,Keteknikan
34,Rancang Bangun Sistem Manajemen Data,34,2014-10-04,2024-07-09 12:49:25,Laporan Magang
35,Implementasi Sistem Kecerdasan Buatan,35,2011-05-25,2024-07-09 12:49:25,Laporan Skripsi
36,Rancang Bangun Sistem Elektronika Analog,36,2010-03-29,2024-07-09 12:49:25,Keteknikan
37,Implementasi Sistem Manajemen Data,37,2016-04-05,2024-07-09 12:49:25,Laporan Magang
38,Implementasi Sistem Pembelajaran Mesin,38,2010-07-01,2024-07-09 12:49:25,Laporan Skripsi
39,Implementasi Sistem Komunikasi Digital,39,2020-06-30,2024-07-09 12:49:25,Keteknikan
40,Implementasi Sistem Keamanan Jaringan,40,2013-07-01,2024-07-09 12:49:25,Laporan Magang
41,Rancang Bangun Sistem Pembelajaran Mesin,41,2010-01-08,2024-07-09 12:49:25,Laporan Skripsi
42,Rancang Bangun Sistem Sistem Tenaga Listrik,42,2013-01-18,2024-07-09 12:49:25,Keteknikan
43,Analisis Sistem Pemrograman Python,43,2017-06-23,2024-07-09 12:49:25,Laporan Magang
44,Analisis Sistem Pembelajaran Mesin,44,2014-02-17,2024-07-09 12:49:25,Laporan Skripsi
45,Implementasi Sistem Komunikasi Digital,45,2010-01-23,2024-07-09 12:49:25,Keteknikan
46,Analisis Sistem Keamanan Jaringan,46,2012-02-08,2024-07-09 12:49:25,Laporan Magang
47,Analisis Sistem Kecerdasan Buatan,47,2019-09-12,2024-07-09 12:49:25,Laporan Skripsi
48,Rancang Bangun Sistem Sistem Tenaga Listrik,48,2023-04-27,2024-07-09 12:49:25,Keteknikan
49,Rancang Bangun Sistem Keamanan Jaringan,49,2013-01-09,2024-07-09 12:49:25,Laporan Magang
50,Rancang Bangun Sistem Kecerdasan Buatan,50,2011-02-06,2024-07-09 12:49:25,Laporan Skripsi
51,Analisis Sistem Sistem Tenaga Listrik,51,2010-01-25,2024-07-09 12:49:25,Keteknikan
52,Implementasi Sistem Pemrograman Python,52,2019-04-01,2024-07-09 12:49:25,Laporan Magang
53,Implementasi Sistem Kecerdasan Buatan,53,2020-11-24,2024-07-09 12:49:25,Laporan Skripsi
54,Analisis Sistem Sistem Tenaga Listrik,54,2015-02-03,2024-07-09 12:49:25,Keteknikan
55,Rancang Bangun Sistem Keamanan Jaringan,55,2012-01-08,2024-07-09 12:49:25,Laporan Magang
56,Analisis Sistem Pembelajaran Mesin,56,2019-11-26,2024-07-09 12:49:25,Laporan Skripsi
57,Analisis Sistem Sistem Tenaga Listrik,57,2022-06-01,2024-07-09 12:49:25,Keteknikan
58,Analisis Sistem Manajemen Data,58,2014-11-14,2024-07-09 12:49:25,Laporan Magang
59,Analisis Sistem Kecerdasan Buatan,59,2020-04-01,2024-07-09 12:49:25,Laporan Skripsi
60,Analisis Sistem Sistem Tenaga Listrik,60,2023-05-08,2024-07-09 12:49:25,Keteknikan
61,Analisis Sistem Manajemen Data,61,2014-03-17,2024-07-09 12:49:25,Laporan Magang
