"id","book_id","user_id","created_at","return_at","is_pinjam"
"1","328","229","2023-01-20 10:14:03","","1"
"2","126","458","2023-04-19 09:10:31","2024-06-15 23:32:39","0"
"3","45","1210","2023-11-24 17:11:34","2023-12-06 06:55:22","0"
"4","48","448","2023-06-30 17:06:48","2024-02-03 16:17:47","0"
"5","102","1467","2024-05-19 18:43:26","","1"
"6","113","920","2024-04-02 16:42:30","","1"
"7","415","1781","2023-01-06 01:08:44","2024-07-01 07:24:25","0"
"8","217","697","2023-08-04 19:53:50","2023-10-27 10:46:00","0"
"9","491","1564","2023-09-19 10:34:37","2023-10-25 11:01:51","0"
"10","195","199","2023-10-06 19:51:38","","1"
"11","310","542","2023-02-03 17:58:29","","1"
"12","275","256","2023-10-22 00:23:32","2024-05-23 09:47:01","0"
"13","151","1699","2024-05-03 06:41:42","","1"
"14","296","394","2024-07-01 06:10:15","2024-07-01 19:31:05","0"
"15","339","467","2023-08-13 18:34:57","2023-11-12 04:21:02","0"
"16","444","207","2023-10-23 06:03:59","","1"
"17","233","1302","2023-10-11 08:57:53","2024-03-03 03:18:05","0"
"18","182","430","2024-06-04 12:58:14","","1"
"19","360","1400","2024-05-18 08:15:18","2024-06-03 23:02:13","0"
"20","274","1494","2023-07-10 03:36:23","2024-01-05 16:11:01","0"
"21","195","553","2024-05-12 02:27:36","2024-06-12 14:05:36","0"
"22","432","1574","2023-02-13 10:45:32","2023-03-10 09:09:02","0"
"23","413","647","2023-11-08 14:15:13","","1"
"24","34","433","2024-03-16 13:00:08","","1"
"25","109","1343","2024-01-23 18:20:42","","1"
"26","453","1317","2023-12-23 09:37:06","2024-04-04 06:28:49","0"
"27","72","506","2024-03-12 00:39:37","","1"
"28","383","1198","2023-11-29 18:35:07","","1"
"29","186","450","2023-04-18 10:41:26","","1"
"30","47","1548","2023-02-06 14:18:46","2023-06-05 07:28:53","0"
"31","322","328","2024-06-12 13:05:21","","1"
"32","306","131","2023-10-26 20:34:57","","1"
"33","306","959","2024-02-15 23:24:22","","1"
"34","498","1134","2023-01-09 22:01:18","2024-06-22 10:01:26","0"
"35","454","1100","2023-07-27 05:58:55","","1"
"36","58","602","2023-12-04 16:36:42","2024-05-28 21:37:23","0"
"37","2","1479","2023-07-24 13:55:39","2024-02-06 17:51:49","0"
"38","468","218","2024-04-30 16:26:25","","1"
"39","431","1309","2024-01-30 07:31:19","2024-02-28 23:48:16","0"
"40","192","1562","2023-05-06 11:29:32","2024-01-13 06:11:56","0"
"41","251","40","2023-03-28 21:21:55","","1"
"42","450","1704","2023-08-27 20:28:43","2023-09-19 08:22:49","0"
"43","124","1799","2024-03-16 16:17:59","2024-04-02 07:28:25","0"
