id,book_id,user_id,created_at,return_at,is_pinjam,rating,duration
1,126,458,2023-04-19 09:10:31,2023-04-23 09:10:31,0,1,4
2,45,1210,2023-11-24 17:11:34,2023-11-27 17:11:34,0,2,3
3,48,448,2023-06-30 17:06:48,2023-07-06 17:06:48,0,1,6
4,102,1467,2024-05-19 18:43:26,2024-05-24 18:43:26,1,4,5
5,113,920,2024-04-02 16:42:30,2024-04-05 16:42:30,1,3,3
6,217,697,2023-08-04 19:53:50,2023-08-11 19:53:50,0,4,7
7,195,199,2023-10-06 19:51:38,2023-10-08 19:51:38,1,3,2
8,151,1699,2024-05-03 06:41:42,2024-05-09 06:41:42,1,5,6
9,233,1302,2023-10-11 08:57:53,2023-10-13 08:57:53,0,4,2
10,182,430,2024-06-04 12:58:14,2024-06-05 12:58:14,1,2,1
11,195,553,2024-05-12 02:27:36,2024-05-17 02:27:36,0,4,5
12,34,433,2024-03-16 13:00:08,2024-03-17 13:00:08,1,5,1
13,109,1343,2024-01-23 18:20:42,2024-01-25 18:20:42,1,2,2
14,72,506,2024-03-12 00:39:37,2024-03-15 00:39:37,1,4,3
15,186,450,2023-04-18 10:41:26,2023-04-21 10:41:26,1,4,3
16,47,1548,2023-02-06 14:18:46,2023-02-13 14:18:46,0,5,7
17,58,602,2023-12-04 16:36:42,2023-12-08 16:36:42,0,4,4
18,2,1479,2023-07-24 13:55:39,2023-07-29 13:55:39,0,3,5
19,192,1562,2023-05-06 11:29:32,2023-05-13 11:29:32,0,1,7
20,124,1799,2024-03-16 16:17:59,2024-03-22 16:17:59,0,4,6
21,205,1376,2024-05-19 18:36:18,2024-05-23 18:36:18,1,4,4
22,225,1060,2023-12-17 16:18:42,2023-12-20 16:18:42,0,4,3
23,116,132,2023-09-20 14:22:18,2023-09-26 14:22:18,0,5,6
24,37,1450,2024-05-05 04:36:42,2024-05-12 04:36:42,0,4,7
25,35,65,2023-09-14 15:38:00,2023-09-16 15:38:00,0,2,2
26,122,571,2024-06-03 14:38:58,2024-06-05 14:38:58,1,4,2
27,110,1105,2023-04-13 18:28:17,2023-04-19 18:28:17,1,1,6
28,125,1607,2024-01-03 08:51:16,2024-01-10 08:51:16,1,3,7
29,98,194,2023-03-17 06:55:16,2023-03-23 06:55:16,1,2,6
30,182,868,2023-11-16 07:30:06,2023-11-23 07:30:06,1,2,7
31,207,1492,2023-09-21 13:03:32,2023-09-26 13:03:32,0,2,5
32,99,390,2024-02-21 13:05:27,2024-02-27 13:05:27,1,1,6
33,72,865,2023-05-23 12:27:53,2023-05-25 12:27:53,1,3,2
34,237,512,2023-02-28 13:16:34,2023-03-01 13:16:34,1,4,1
35,86,833,2024-01-13 05:00:24,2024-01-20 05:00:24,1,1,7
36,110,1771,2023-11-08 11:55:58,2023-11-13 11:55:58,0,3,5
37,195,5,2023-10-31 05:59:20,2023-11-04 05:59:20,1,5,4
38,217,1427,2024-03-07 16:16:20,2024-03-12 16:16:20,1,3,5
39,80,389,2023-08-19 11:02:05,2023-08-21 11:02:05,0,4,2
40,30,103,2024-03-29 17:51:34,2024-04-03 17:51:34,1,2,5
41,62,1167,2023-07-11 05:47:12,2023-07-17 05:47:12,0,2,6
42,42,859,2024-05-25 14:19:26,2024-05-26 14:19:26,1,3,1
43,123,544,2023-11-04 09:58:58,2023-11-10 09:58:58,0,1,6
